location_id,entity_name,type,modern_address,coordinates,source_book,source_chapter,source_text
M1_2_Missing_239,蓟县,Admin_Region,北京市,"[116.39, 39.90]",历代名画记,卷四,徐邈，字景山，燕国蓟县人。生性喜欢饮酒，擅长绘画。曾担任侍中、司空，封为都乡侯。享年七十六岁，谥号穆。《魏志》中有他的传记。南朝时的光禄大夫颜延之称赞说：“魏元阳的射术，徐侍中的画技都十分高超。”魏明帝在洛水游玩，看见白色的水獭，十分喜爱，但无法得到它。徐邈说：“水獭最喜欢吃鲫鱼，甚至可以不顾死活。”他于是在木板上画了鲫鱼，并将木板悬在岸边，成群的水獭果然争抢过来，一下子就抓到了它们。魏明帝赞叹道：“爱卿的画技怎么会如此神妙！”徐邈回答说：“我不曾拿笔作画而是在用心作画。如果别人也这样用心作画，自然也可以和我画得差不多。”这段记载见于《续齐谐记》。
M1_2_Missing_241,吴兴,Admin_Region,浙江省湖州市,"[120.10, 30.86]",历代名画记,卷四,曹不兴，中品上。吴兴人也。孙权使画屏风，误落笔点素，因就成蝇状。权疑其真，以手弹之。时称吴有“八绝”。张㪍《吴录》云：“八绝者，菰城郑妪善相，刘敦善星象，吴范善候风气，赵达善算，严武善棋，宋寿善占梦，皇象善书，曹不兴善画，是八绝也。”吴赤乌中，不兴之青谿，见赤龙出水上，写献孙皓，皓送秘府。至宋朝，陆探微见画叹其妙，因取不兴龙置水上，应时蓄水成雾，累日雱霈。
M1_2_Missing_251,乐贤堂,Building/Studio,江苏省南京市,"[118.79, 32.06]",历代名画记,卷五,明帝司马绍，字道幾，下品上。元帝长子。幼异，有对日之奇。及长，善书画，有识鉴，最善画佛像。《蔡谟集》云：“帝画佛于乐贤堂，经历寇乱而堂独存，显宗效著作为颂。”大宁中，年二十七。谥曰明帝，庙号肃祖。见《晋书》。
M1_2_Missing_267,荆州,Admin_Region,湖北省荆州市,"[112.24, 30.33]",历代名画记,卷五,王廙，字世将，上品上。琅琊临沂人。善属词，工书画，过江后为晋代书画第一，音律众妙毕综。元帝时为左卫将军，封武康侯。时镇军谢尚于武昌昌乐寺造东塔，戴若思造西塔，并请廙画。王敦用廙为平南将军、荆州刺史、护南蛮校尉。赠侍中，年四十七。见《晋书》及何法盛《晋中兴书》。廙画为晋明帝师，书为右军法。时右军亦学画于廙，廙画《孔子十弟子》，赞云：“余兄子羲之，幼而岐嶷，必将隆余堂构。今始年十六，学艺之外，书画过目便能，就余请书画法，余画《孔子十弟子图》以励之。嗟尔羲之，可不勖哉！画乃吾自画，书乃吾自书，吾余事虽不足法，而书画固可法。欲汝学书，则知积学可以致远；学画，可以知师弟子行己之道。又各为汝赞之。”见廙本
M1_2_Missing_269,昌乐寺,Temple,湖北省武汉市,"[114.30, 30.59]",历代名画记,卷五,王廙，字世将，上品上。琅琊临沂人。善属词，工书画，过江后为晋代书画第一，音律众妙毕综。元帝时为左卫将军，封武康侯。时镇军谢尚于武昌昌乐寺造东塔，戴若思造西塔，并请廙画。王敦用廙为平南将军、荆州刺史、护南蛮校尉。赠侍中，年四十七。见《晋书》及何法盛《晋中兴书》。廙画为晋明帝师，书为右军法。时右军亦学画于廙，廙画《孔子十弟子》，赞云：“余兄子羲之，幼而岐嶷，必将隆余堂构。今始年十六，学艺之外，书画过目便能，就余请书画法，余画《孔子十弟子图》以励之。嗟尔羲之，可不勖哉！画乃吾自画，书乃吾自书，吾余事虽不足法，而书画固可法。欲汝学书，则知积学可以致远；学画，可以知师弟子行己之道。又各为汝赞之。”见廙本
M1_2_Missing_272,临沂县,Admin_Region,山东省临沂市,"[118.35, 35.05]",历代名画记,卷五,王廙，字世将，上品上。琅琊郡临沂县人。善于写作，精通书画，北方士族南渡后，他成为东晋时期书画家中的第一人，在音律方面也能集各家之长。晋元帝时任左卫将军，封武康侯。当时，镇军将军谢尚在武昌的昌乐寺造东塔，会稽太守戴昌之子戴若思造西塔，都请王廙在塔中作画。王敦任用王廙担任平南将军、荆州刺史、护南蛮校尉。去世后追赠侍中，享年四十七岁。事迹见《晋书》和何法盛的《晋中兴书》。晋明帝曾师法于王廙的绘画，王廙的书法也被王羲之所学习效法。当时王羲之曾向王廙学画，王廙画了《孔子十弟子图》，图后的赞语说：“我兄长的儿子羲之，幼年就十分聪慧，将来必定能够抬高我王氏家族的门楣。他今年刚十六岁，除了学习六艺，书法绘画的
M1_2_Missing_274,会稽,Admin_Region,浙江省绍兴市,"[120.58, 30.00]",历代名画记,卷五,王廙，字世将，上品上。琅琊郡临沂县人。善于写作，精通书画，北方士族南渡后，他成为东晋时期书画家中的第一人，在音律方面也能集各家之长。晋元帝时任左卫将军，封武康侯。当时，镇军将军谢尚在武昌的昌乐寺造东塔，会稽太守戴昌之子戴若思造西塔，都请王廙在塔中作画。王敦任用王廙担任平南将军、荆州刺史、护南蛮校尉。去世后追赠侍中，享年四十七岁。事迹见《晋书》和何法盛的《晋中兴书》。晋明帝曾师法于王廙的绘画，王廙的书法也被王羲之所学习效法。当时王羲之曾向王廙学画，王廙画了《孔子十弟子图》，图后的赞语说：“我兄长的儿子羲之，幼年就十分聪慧，将来必定能够抬高我王氏家族的门楣。他今年刚十六岁，除了学习六艺，书法绘画的
M1_2_Missing_301,瓦棺寺,Temple,江苏省南京市,"[118.77, 32.04]",历代名画记,卷五,《建康实录》云：“谢赫论江左画人，吴曹不兴、晋顾长康、宋陆探微皆为上品，余皆中、下品。连五十尺绢画一像，心敏手运，须臾立成。头面、手足、胸臆、肩背，亡遗失尺度。此其难也，曹不兴能之。”长康又曾于瓦棺寺北小殿画《维摩诘》，画迄，光彩耀目数日。《京师寺记》云：兴宁中，瓦棺寺初置，僧众设会，请朝贤鸣刹注疏。其时士大夫莫有过十万者，既至长康，直打刹注百万。长康素贫，众以为大言。后寺众请勾疏，长康曰：‘宜备一壁。’遂闭户往来一月余日，所画维摩诘一躯。工毕，将欲点眸子，乃谓寺僧曰：‘第一日，观者请施十万，第二日五万，第三日可任例责施。’及开户，光照一寺，施者填咽，俄而得百万钱。”
M1_2_Missing_364,铚县,Admin_Region,安徽省淮北市濉溪县,"[116.78, 33.91]",历代名画记,卷五,嵇康，字叔夜，谯国铚县人。他能作诗赋，善鼓琴，也擅长书法、绘画，仪表堂堂、风度翩翩。在曹魏时他官拜中散大夫，到西晋时便不再出任官职。嵇康自认为品行高洁，世人难以与其相配，因此能和他心神相交的，只有王戎、山涛等，被合称为“竹林七贤”而已。他生性灵巧，曾经和向秀一同在柳树下打铁。锺会是有权势的贵族公子，前去拜访嵇康，但嵇康却不以礼相待。锺会于是在晋文帝面前构陷嵇康，嵇康因此被杀，死时四十岁。见《晋书》。嵇康作品有《狮子击象图》《巢由图》流传于世。
M1_2_Missing_367,江州,Admin_Region,江西省九江市,"[115.99, 29.70]",历代名画记,卷五,温峤，字太真，太原祁人。秀朗有才鉴，善画。明帝时官至平南将军、江州刺史。年四十二。赠侍中大将军，追封始安公，谥曰武。见孙畅之《画记》，《晋史》。
M1_2_Missing_368,祁县,Admin_Region,山西省晋中市祁县,"[112.33, 37.35]",历代名画记,卷五,温峤，字太真，太原祁县人。他秀美俊朗且十分有才学和见识，善于绘画。晋明帝时官至平南将军、江州刺史。享年四十二岁。被追赠为侍中大将军，后又被追封为始安公，谥号武。事迹见孙畅之《述画记》，《晋史》也有记载。
M1_2_Missing_376,嘉祥寺,Temple,江苏省南京市,"[118.79, 32.06]",历代名画记,卷五,戴逵，字安道，谯郡铚人。幼有巧慧，聪悟博学，善鼓琴，工书画。为童儿时，以白瓦屑、鸡卵汁和溲作小碑子，为《郑玄碑》，时称“词美书精，器度巧绝”。其画古人山水极妙。十余岁时，于瓦棺寺中画，王长史见之云：“此儿非独能画，终享大名，吾恨不得见其盛时。”逵尝就范宣学，范见逵画，以为亡用之事，不宜虚劳心思。逵乃与宣画《南都赋》，范观毕，嗟叹，甚以为有益，乃亦学画。逵既巧思，又善铸佛像及雕刻。曾造无量寿木像，高丈六，并菩萨。逵以古制朴拙，至于开敬，不足动心，乃潜坐帷中，密听众论。所听褒贬，辄加详研，积思三年，刻像乃成。迎至山阴灵宝寺，郗超观而礼之，撮香誓曰（云云）。既而手中香勃然烟上，极目云际。前后征拜，终
M1_2_Missing_391,灵宝寺,Temple,浙江省绍兴市,"[120.58, 30.00]",历代名画记,卷五,戴逵，字安道，谯郡铚县人。幼年时灵巧聪慧，聪敏博学，善于弹琴，也长于书法绘画。当他还是儿童的时候，就能够用白瓦屑、鸡蛋清调和，捏成小的碑，作《郑玄碑》，当时的人都称赞他“文辞优美，书法精彩，气度灵巧，无与伦比”。他所画的古人山水图十分高妙。十余岁时他便能在瓦棺寺中作画，长史王濛看见以后说：“这小孩儿不单单能画画，将来终究会有大名气的，遗憾的是我不能看到他扬名天下的时候。”戴逵曾跟随范宣学习，范宣见他作画，认为绘画是无用之事，不应当空费许多心思。戴逵于是给范宣画了《南都赋图》，范宣看后，十分感叹，这才认为绘画是十分有用的，于是就让戴逵继续学画。戴逵既有巧妙的构思，同时又善于铸造佛像和雕刻。他曾塑
M1_2_Missing_416,天安寺,Temple,陕西省西安市,"[108.93, 34.27]",历代名画记,卷六,张怀瓘云：“顾、陆及张僧繇，评者各重其一，皆为当矣。陆公参灵酌妙，动与神会。笔迹劲利，如锥刀焉。秀骨清像，似觉生动，令人懔懔若对神明。虽妙极象中，而思不融乎墨外。夫象人风骨，张亚于顾、陆也。张得其肉，陆得其骨，顾得其神。神妙亡方，以顾为最。比之书，则顾、陆，锺、张也；僧繇，逸少也。俱为古今独绝，岂可以品第拘？”彦远以此论为当。有《宋孝武像》《宋明帝像》《孝武功臣》《竹林像》《豫章王像》《严龙像》《宋元微像》《羊玄宝像》《宋景和像》《蝉雀图》《建安山阳王像》《巴陵王像》《江陵王像》《江夏王像》《建平王像》《江智渊王悦像》《王粹像》《王嗣像》《阮田夫像》《勋臣像》《孙高丽像》《一人像》《勋贤像》《
M1_2_Missing_417,灵基寺,Temple,江苏省南京市,"[118.79, 32.06]",历代名画记,卷六,张怀瓘云：“顾、陆及张僧繇，评者各重其一，皆为当矣。陆公参灵酌妙，动与神会。笔迹劲利，如锥刀焉。秀骨清像，似觉生动，令人懔懔若对神明。虽妙极象中，而思不融乎墨外。夫象人风骨，张亚于顾、陆也。张得其肉，陆得其骨，顾得其神。神妙亡方，以顾为最。比之书，则顾、陆，锺、张也；僧繇，逸少也。俱为古今独绝，岂可以品第拘？”彦远以此论为当。有《宋孝武像》《宋明帝像》《孝武功臣》《竹林像》《豫章王像》《严龙像》《宋元微像》《羊玄宝像》《宋景和像》《蝉雀图》《建安山阳王像》《巴陵王像》《江陵王像》《江夏王像》《建平王像》《江智渊王悦像》《王粹像》《王嗣像》《阮田夫像》《勋臣像》《孙高丽像》《一人像》《勋贤像》《
M1_2_Missing_430,南豫州,Admin_Region,安徽省马鞍山市当涂县,"[118.49, 31.57]",历代名画记,卷六,《豫章王像》《建安山阳王像》《巴陵王像》《江陵王像》《江夏王像》《建平王像》《竟陵王像》《宋桂阳王宠姬像》，为陆探微绘制南朝宋宗室王系列画像。陆探微所画人物以“秀骨清像”为特征，极富时代特色，反映了当时社会中士族阶层的审美风尚。陆探微之画，师法顾恺之，笔迹紧劲、周密，被称为“密体”，后世谢赫、李嗣真、张彦远等均对其绘画有极高的评价。豫章王，指魏晋南北朝时期在豫章所分封的国王或者王爵，这里指刘子尚，刘宋孝武帝第二子，大明五年(461)封为豫章王，领会稽太守，早年为宋孝武帝宠爱，后失宠自尽，时年十六岁。《建安山阳王像》是刘休仁画像。刘休仁，宋文帝刘义隆第十二子，宋明帝刘彧弟，后被刘彧赐死，对外则宣
M1_2_Missing_432,扬州,Admin_Region,江苏省扬州市,"[119.41, 32.39]",历代名画记,卷六,《豫章王像》《建安山阳王像》《巴陵王像》《江陵王像》《江夏王像》《建平王像》《竟陵王像》《宋桂阳王宠姬像》，为陆探微绘制南朝宋宗室王系列画像。陆探微所画人物以“秀骨清像”为特征，极富时代特色，反映了当时社会中士族阶层的审美风尚。陆探微之画，师法顾恺之，笔迹紧劲、周密，被称为“密体”，后世谢赫、李嗣真、张彦远等均对其绘画有极高的评价。豫章王，指魏晋南北朝时期在豫章所分封的国王或者王爵，这里指刘子尚，刘宋孝武帝第二子，大明五年(461)封为豫章王，领会稽太守，早年为宋孝武帝宠爱，后失宠自尽，时年十六岁。《建安山阳王像》是刘休仁画像。刘休仁，宋文帝刘义隆第十二子，宋明帝刘彧弟，后被刘彧赐死，对外则宣
M1_2_Missing_434,南徐州,Admin_Region,江苏省镇江市,"[119.45, 32.20]",历代名画记,卷六,《豫章王像》《建安山阳王像》《巴陵王像》《江陵王像》《江夏王像》《建平王像》《竟陵王像》《宋桂阳王宠姬像》，为陆探微绘制南朝宋宗室王系列画像。陆探微所画人物以“秀骨清像”为特征，极富时代特色，反映了当时社会中士族阶层的审美风尚。陆探微之画，师法顾恺之，笔迹紧劲、周密，被称为“密体”，后世谢赫、李嗣真、张彦远等均对其绘画有极高的评价。豫章王，指魏晋南北朝时期在豫章所分封的国王或者王爵，这里指刘子尚，刘宋孝武帝第二子，大明五年(461)封为豫章王，领会稽太守，早年为宋孝武帝宠爱，后失宠自尽，时年十六岁。《建安山阳王像》是刘休仁画像。刘休仁，宋文帝刘义隆第十二子，宋明帝刘彧弟，后被刘彧赐死，对外则宣
M1_2_Missing_446,楚国,Admin_Region,湖北省荆州市,"[112.16, 30.35]",历代名画记,卷六,《王道隆像》《范惠景母子像》《王莹像》《庥(xiū)超之徐僧宝像》《朱异像》《锺期图》《殷洪像》《任侯伯像》《徐爰李献王凯像》《刘硕钱灵度像》《徐爰周饰之像》《谢超宗像》，以上所列是陆探微绘制的朝臣将军画像。王道隆，南朝宋时期大臣，吴兴乌程（今浙江湖州）人。初为主书，湘东王刘彧（宋明帝）镇彭城时，使补典签，署内监。宋明帝即位，封吴平县侯。后废帝刘昱时，官右军将军、太守。元徽二年(474)，桂阳王刘休范举兵造反，兵至新亭，乃率羽林军奔朱雀门御之，兵败被杀。范惠景母子，人物信息不详。王莹，字奉光，琅琊临沂（今山东临沂）人。南朝齐梁时期侍中、中书监、尚书令。父亲光禄大夫、南乡僖侯王懋，娶宋孝武帝之女
M1_2_Missing_449,青州,Admin_Region,山东省青州市,"[118.48, 36.68]",历代名画记,卷六,《王道隆像》《范惠景母子像》《王莹像》《庥(xiū)超之徐僧宝像》《朱异像》《锺期图》《殷洪像》《任侯伯像》《徐爰李献王凯像》《刘硕钱灵度像》《徐爰周饰之像》《谢超宗像》，以上所列是陆探微绘制的朝臣将军画像。王道隆，南朝宋时期大臣，吴兴乌程（今浙江湖州）人。初为主书，湘东王刘彧（宋明帝）镇彭城时，使补典签，署内监。宋明帝即位，封吴平县侯。后废帝刘昱时，官右军将军、太守。元徽二年(474)，桂阳王刘休范举兵造反，兵至新亭，乃率羽林军奔朱雀门御之，兵败被杀。范惠景母子，人物信息不详。王莹，字奉光，琅琊临沂（今山东临沂）人。南朝齐梁时期侍中、中书监、尚书令。父亲光禄大夫、南乡僖侯王懋，娶宋孝武帝之女
M1_2_Missing_452,广州,Admin_Region,广东省广州市,"[113.26, 23.13]",历代名画记,卷六,《王道隆像》《范惠景母子像》《王莹像》《庥(xiū)超之徐僧宝像》《朱异像》《锺期图》《殷洪像》《任侯伯像》《徐爰李献王凯像》《刘硕钱灵度像》《徐爰周饰之像》《谢超宗像》，以上所列是陆探微绘制的朝臣将军画像。王道隆，南朝宋时期大臣，吴兴乌程（今浙江湖州）人。初为主书，湘东王刘彧（宋明帝）镇彭城时，使补典签，署内监。宋明帝即位，封吴平县侯。后废帝刘昱时，官右军将军、太守。元徽二年(474)，桂阳王刘休范举兵造反，兵至新亭，乃率羽林军奔朱雀门御之，兵败被杀。范惠景母子，人物信息不详。王莹，字奉光，琅琊临沂（今山东临沂）人。南朝齐梁时期侍中、中书监、尚书令。父亲光禄大夫、南乡僖侯王懋，娶宋孝武帝之女
M1_2_Missing_476,吴县,Admin_Region,江苏省苏州市,"[120.58, 31.30]",历代名画记,卷六,陆探微，上品上。吴县人。刘宋明帝时，陆探微长期担任宋明帝的侍从。他的绘画技巧十分高妙，他的艺术作品最为工巧精致。在《宋书》中有他的盛名记载。
M1_2_Missing_483,吴郡,Admin_Region,江苏省苏州市,"[120.58, 31.30]",历代名画记,卷六,顾宝光，中品上。吴郡人。善书画。大明中为尚书、水部郎。见《宋书·陆探微传》云，司徒左曹掾。谢云：“全法陆家，事事宗禀。方之绥、倩则优。”在第四品蘧道愍下，王维、史道硕上。《射雉图》《豫章王像》《泰始名臣图》《宋竟陵王像》《瑾公像》《㶉鶒图》《张兴像》《泰始勋臣像》《王翼之像》《勋贤像》《褚渊衣架图》《天竺僧》（麻纸画）、《洛中车马斗鸡图》《越中风俗图》，并传于世。
M1_2_Missing_487,涅阳县,Admin_Region,河南省南阳市镇平县,"[112.23, 33.03]",历代名画记,卷六,宗炳，字少文，中品中。南阳郡涅阳县人。擅长书法、绘画。江夏王刘义恭曾把宗炳推荐给当时的宰相，希望他能入朝为官，但是前后多次征召，他最终都没有去任职。宗炳擅长琴艺、书法，喜好游山玩水。他曾西登荆山、巫山，南登衡山，之后在衡山筑屋，怀着隐逸高雅的志向居住过一段时间。但后来由于生病返回江陵，他感叹道：“啊！衰老和疾病一同向我袭来，名山大川恐怕是难以再游遍了，只能抛却心中杂念体会天地之道，坐卧观画，心游万里了。”于是，他将历年游历过的名山大川，统统画在墙上，无论起居坐卧，无时无刻不面对着它们观赏，宗炳高雅清静的襟怀达到如此的地步。他享年六十九岁。
M1_2_Missing_510,雁门,Admin_Region,山西省忻州市代县,"[112.95, 39.06]",历代名画记,卷六,《刘牢之小儿图》，刘牢之，字道坚，东晋彭城（今江苏徐州）人。雁门太守刘羲之孙，征虏将军刘建之子。刘牢之勇略过人，洛涧一战中他身先士卒，击斩前秦大将梁成，为晋军淝水之战的胜利打下了基础。接着在随后的北伐中屡建奇功，战勋卓著，威名远扬，是北府军的旗帜性人物。
M1_2_Missing_517,大兴寺,Temple,陕西省西安市,"[108.93, 34.27]",历代名画记,卷七,“梁”一节中，张彦远花费大量笔墨书写张僧繇。在卷二《论顾陆张吴用笔》一篇中，张彦远就按照笔法特点将张僧繇划分为“疏体”，体现了对其在画史地位的认可。本卷中，张彦远详细评述，将他的品第定为上品中，除姓名、籍贯、官职、作品外，记述了三则带有神话色彩的故事，用以体现张僧繇绘画具有生动性，画画能得其“神”。张僧繇的绘画艺术除继承中国传统绘画技法以外，还充分吸收外来艺术形式，他所生活的年代正是梁武帝萧衍大力发展佛教，大兴寺庙建设，同时与西域、中亚佛教国家往来频繁的时期。“武帝崇饰佛寺，多命僧繇画之。”作为被公认的佛教画家，张僧繇创造出独特的“凹凸”画法，这种画法使得作品更具有立体感。张彦远在梳理人物基本
M1_2_Missing_526,宣城,Admin_Region,安徽省宣城市,"[118.75, 30.94]",历代名画记,卷七,刘系宗，丹阳人。少便书画，在宋为景陵王子景粹侍书，入齐为东宫侍书，官至骠骑将军、宣城太守。《南齐书》具载。
M1_2_Missing_537,彭城,Admin_Region,江苏省徐州市,"[117.18, 34.27]",历代名画记,卷七,刘瑱，字士温，下品，彭城人。少聪慧，多才艺，工书画。饮酒至数斗。画嫔嫱，当代第一。官至吏部郎。见《南齐书》。
M1_2_Missing_561,兰陵,Admin_Region,山东省临沂市兰陵县,"[117.91, 34.85]",历代名画记,卷七,萧贲，字文奂，下品。兰陵人。多词学，工书画。曾于扇上画山水，咫尺内万里可知。仕梁，为河东太守。见《梁书》。
M1_2_Missing_570,丹阳秣陵,Admin_Region,江苏省南京市,"[118.79, 32.06]",历代名画记,卷七,陶弘景，字通明，丹阳秣陵人。幼有异操，年十岁，得葛洪《神仙传》，便有长生之志。喜琴棋，工草隶，征为诸王侍读。永明十年辞禄，遂止于句曲山，自号华阳隐居。好著述，明众艺，善书画。大同二年卒，年八十五。赠中散大夫，谥曰贞白先生。见《梁书·处士传》。
M1_2_Missing_577,天皇寺,Temple,湖北省荆州市,"[112.23, 30.33]",历代名画记,卷七,张僧繇，上品中。吴中人也。天监中，为武陵王国侍郎、直秘阁，知画事。历右军将军、吴兴太守。武帝崇饰佛寺，多命僧繇画之。时诸王在外，武帝思之，遣僧繇乘传写貌，对之如面也。江陵天皇寺，明帝置，内有柏堂，僧繇画《卢舍那佛像》及《仲尼十哲》。帝怪问：“释门内如何画孔圣？”僧繇曰：“后当赖此耳。”及后周灭佛法，焚天下寺塔，独以此殿有宣尼像，乃不令毁拆。
M1_2_Missing_582,安乐寺,Temple,江苏省南京市,"[118.79, 32.06]",历代名画记,卷七,又，金陵安乐寺画四白龙不点眼睛，每云：“点睛即飞去。”人以为妄诞，固请点之。须臾，雷电破壁，两龙乘云腾去上天，二龙未点眼者见在。初，吴曹不兴图《青溪龙》，僧繇见而鄙之，乃广其像于武帝龙泉亭，其画草留在秘阁，时未之重。至太清中，震龙泉亭，遂失其壁，方知神妙。
M1_2_Missing_609,灵嘉寺,Temple,江苏省南京市,"[118.79, 32.06]",历代名画记,卷七,僧繇子善果。中品。或作“张果”。李嗣真云：“既渐过庭之训，犹是名家之驹，标置点拂，殊多佳致。时有合作，乱真于父。若长辔远途，迹不迨意，一篇之中，自有玉石。”在田、杨之下，郑法轮之上。《悉达太子纳妃图》《灵嘉寺塔样》传于代。
M1_2_Missing_638,博昌县,Admin_Region,山东省滨州市博兴县,"[118.12, 37.12]",历代名画记,卷八,蒋少游，乐安郡博昌县人。聪慧机巧，工书法、绘画，擅长画人物和雕刻。他尽管很有才学，但却经常身处雕刻、木工等营造之间，常常做着筑园、挖湖、建城、盖楼之类的活，所以认识他的人都为他感到惋惜。但蒋少游却很坦然，他把这些事情都当做自己的职责，从来不抱怨疲惫辛劳。他担任将作大匠、太常少卿、前将军、都水使者，四个官职兼任于一身。死后被追赠为龙骧将军、青州刺史，谥号质。传记见于《后魏书》。当时有郭善明、侯文和、柳俭、闵文和和郭道兴，他们几人皆因为有巧妙的创意而著称于世。
M1_2_Missing_648,司州,Admin_Region,河南省洛阳市,"[112.45, 34.62]",历代名画记,卷八,高孝珩，世宗第二子，封广宁郡王、尚书令、大司徒、司州牧。博涉多才艺。尝于厅事壁上画苍鹰，睹者疑其真，鸠、雀不敢近。又画《朝士图》，当时绝妙。为周师所虏，授开封县侯。孝珩亦善音律，周武宴齐君臣，自弹琵琶，命孝珩吹笛。见《北齐书》。
M1_2_Missing_699,光明寺,Temple,陕西省西安市,"[108.94, 34.26]",历代名画记,卷八,李云：“田、杨声侔董、展。”昔田、杨与郑法士同于京师光明寺画小塔，郑图东壁、北壁，田图西壁、南壁，杨画外边四面，是称“三绝”。杨以簟蔽画处，郑窃观之，谓杨曰：“卿画终不可学，何劳鄣蔽？”杨特托以婚姻，有对门之好。又求杨画本，杨引郑至朝堂，指宫阙、衣冠、车马曰：“此是吾画本也。”由是郑深叹服。光明寺后为大云寺，今长安怀远里也。又宝刹寺一壁《佛涅槃变》《维摩》等，亦为妙作。与田同品。《隋朝正会图》《幸洛阳图》《豆卢宁像》《贵戚游宴图》《杂佛变》传于代。
M1_2_Missing_718,于阗国,Admin_Region,新疆和田地区,"[79.92, 37.11]",历代名画记,卷八,尉迟跋质那，西域于阗国人。擅长画外国风貌和佛像，在当时享有盛名，现今人们称他为“大尉迟”。他的作品有《六番图》《外国宝树图》，又有《婆罗门图》流传于世。
M1_2_Missing_725,凌烟阁,Building/Studio,陕西省西安市,"[108.94, 34.27]",历代名画记,卷九,张彦远本卷所述，是唐朝前期绘画艺术的状况，其大致时间可以概括为从唐朝开国到唐玄宗天宝年间中期。唐代绘画是中国封建社会绘画发展的一个巅峰，其艺术成就大大超过以往各代。初唐绘画即呈现出不寻常的局面。唐太宗在巩固政权的同时也注重文治建设，积极营建凌烟阁并绘制《凌烟阁二十四功臣像》，重用阎立德、阎立本兄弟及尉迟乙僧进行绘画活动。唐高宗李治至唐玄宗李隆基统治时期，在政权稳定、社会富庶的基础上，文化出现了丰富多彩、百舸争流的局面，这一时期涌现了一大批丹青妙手，吴道子及其画派体现了佛教美术本土化的巨大成就，钱国养、殷季友、法明等人的肖像画，张萱、杨宁的绮罗人物画，陈闳、韦无忝、曹霸、韩幹的鞍马画，李思训李昭
M1_2_Missing_731,雍州,Admin_Region,陕西省西安市,"[108.93, 34.27]",历代名画记,卷九,《秦府十八学士驾真图》序曰：“武德四年，太宗皇帝为太尉、尚书令、雍州牧、左右卫大将军，新命为天策上将军，位在‘三公’上。乃锐意经籍，怡神艺学，开学馆以待四方之士、乃降教曰：‘昔楚国尊贤，存道先于申、穆；梁园接士，比德至于邹、枚。咸以著范前修，垂光后烈，顾惟菲薄，多谢古人。高山仰止，能亡景慕？于是芳兰始被，深冠盖之游；丹桂初丛，广旄俊之士。既而场苗盖寡，空留皎皎之姿；乔木徒迁，终愧嘤嘤之友。所冀通人正训，匡其阙如。侧席亡倦于齐庭，开筵有惭于燕馆。属大行台、司勋郎中杜如晦，记室、考功郎中房玄龄及于志宁，军谘祭酒苏世长，天策府记室薛收，文学褚亮、姚察，太学博士陆德明、孔颖达，主簿李玄道，天策仓曹李守
M1_2_Missing_790,南薰殿,Building/Studio,陕西省西安市,"[108.96, 34.25]",历代名画记,卷九,陈义，唐初时丞相陈叔达的玄孙，特别擅长人物肖像。唐玄宗年少时和他交往密切，因此受到特别隆重的礼遇，任职武德殿使、南薰殿使、中尚使等，后又担任银青光禄大夫、少府监。
M1_2_Missing_793,含象亭,Building/Studio,陕西省西安市,"[108.96, 34.25]",历代名画记,卷九,法明，开元十一年，敕令写貌，丽正殿诸学士，欲画像书赞于含象亭，以车驾东幸，遂停。初诏殷、季友、无忝等分貌之，粉本既成，迟回未上绢。张燕公以画人手杂，图不甚精，乃奏追法明，令独貌诸学士。法明尤工写貌，图成进之，上称善，藏其本于画院。后数年，上更索此图，所由惶惧，赖康子元先写得一本以进，上令却送画院，子元复自收之。子元卒，其子货之，莫知所在，今传拓本。张说、徐坚、贺知章、赵冬曦、康子元、侯行果、韦述、敬会真、赵玄默、东方颢、李子钊、吕向、毋煚、陆去泰、咸廙业、余钦、孙季良，都十七人，其官爵具韦述《集贤记》下卷。
M1_2_Missing_794,丽正殿,Building/Studio,陕西省西安市,"[108.95, 34.26]",历代名画记,卷九,法明，开元十一年，敕令写貌，丽正殿诸学士，欲画像书赞于含象亭，以车驾东幸，遂停。初诏殷、季友、无忝等分貌之，粉本既成，迟回未上绢。张燕公以画人手杂，图不甚精，乃奏追法明，令独貌诸学士。法明尤工写貌，图成进之，上称善，藏其本于画院。后数年，上更索此图，所由惶惧，赖康子元先写得一本以进，上令却送画院，子元复自收之。子元卒，其子货之，莫知所在，今传拓本。张说、徐坚、贺知章、赵冬曦、康子元、侯行果、韦述、敬会真、赵玄默、东方颢、李子钊、吕向、毋煚、陆去泰、咸廙业、余钦、孙季良，都十七人，其官爵具韦述《集贤记》下卷。
M1_2_Missing_823,东山亭,Building/Studio,河南省洛阳市,"[112.45, 34.62]",历代名画记,卷九,武静藏，善画鬼神，有气韵。东都敬爱寺东山亭院，地狱变画，甚妙。
M1_2_Missing_857,集贤院,Building/Studio,陕西省西安市,"[108.95, 34.26]",历代名画记,卷九,朱抱一，开元二十二年在集贤院任直学士。善画人物肖像画，他画的张果先生的肖像非常逼真，这些绘画被当时那些喜好绘画的人士所追捧传颂。
M1_2_Missing_862,陈郡,Admin_Region,河南省周口市淮阳区,"[114.88, 33.73]",历代名画记,卷九,殷令名，陈郡人。父不害，累代工书画。
