文件名,行号,字段名,问题类型,严重程度,当前值,建议值,是否已修复,问题描述
M3.1_作品实体表（古画品录）.csv,7,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,8,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,9,support,枚举值错误,警告,扇,,否,"support 的值 '扇' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,10,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,11,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,12,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,13,support,枚举值错误,警告,壁,,否,"support 的值 '壁' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,14,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,15,support,枚举值错误,警告,籍,,否,"support 的值 '籍' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,16,support,枚举值错误,警告,籍,,否,"support 的值 '籍' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,17,support,枚举值错误,警告,籍,,否,"support 的值 '籍' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,18,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,20,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,21,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,22,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,23,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,24,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,25,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,26,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,27,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,28,support,枚举值错误,警告,木,,否,"support 的值 '木' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,29,support,枚举值错误,警告,铜,,否,"support 的值 '铜' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,30,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,31,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,32,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,33,support,枚举值错误,警告,壁,,否,"support 的值 '壁' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,34,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,35,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,36,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,37,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,38,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,39,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,40,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,41,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,42,support,枚举值错误,警告,籍,,否,"support 的值 '籍' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,43,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,44,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,45,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M1.2_空间地理本体_古画品录.csv,4,source_book,必填字段为空,严重,,,否,必填字段 source_book 为空
M1.2_空间地理本体_古画品录.csv,7,source_book,必填字段为空,严重,,,否,必填字段 source_book 为空
M1.2_空间地理本体_古画品录.csv,17,source_book,必填字段为空,严重,,,否,必填字段 source_book 为空
M1.2_空间地理本体_古画品录.csv,23,source_book,必填字段为空,严重,,,否,必填字段 source_book 为空
M1.2_空间地理本体_古画品录.csv,35,source_book,必填字段为空,严重,,,否,必填字段 source_book 为空
M1.2_空间地理本体_古画品录.csv,47,source_book,必填字段为空,严重,,,否,必填字段 source_book 为空
M1.2_空间地理本体_古画品录.csv,49,source_book,必填字段为空,严重,,,否,必填字段 source_book 为空
M1.2_空间地理本体_古画品录.csv,2,source_book,格式不规范,警告,江苏省苏州市一带,《江苏省苏州市一带》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,3,source_book,格式不规范,警告,浙江省湖州市,《浙江省湖州市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,5,source_book,格式不规范,警告,河南省禹州市,《河南省禹州市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,6,source_book,格式不规范,警告,江苏省苏州市一带,《江苏省苏州市一带》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,8,source_book,格式不规范,警告,江苏省苏州市一带,《江苏省苏州市一带》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,9,source_book,格式不规范,警告,江苏省无锡市,《江苏省无锡市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,10,source_book,格式不规范,警告,河南省原阳县,《河南省原阳县》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,11,source_book,格式不规范,警告,安徽省濉溪县,《安徽省濉溪县》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,12,source_book,格式不规范,警告,江苏省南京市,《江苏省南京市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,13,source_book,格式不规范,警告,湖北省荆州市,《湖北省荆州市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,14,source_book,格式不规范,警告,江苏省南京市,《江苏省南京市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,15,source_book,格式不规范,警告,西安与洛阳一带,《西安与洛阳一带》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,16,source_book,格式不规范,警告,江苏省苏州市,《江苏省苏州市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,18,source_book,格式不规范,警告,江苏省苏州市,《江苏省苏州市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,19,source_book,格式不规范,警告,山东省临沂市,《山东省临沂市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,20,source_book,格式不规范,警告,湖北省荆州市,《湖北省荆州市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,21,source_book,格式不规范,警告,浙江省绍兴市嵊州,《浙江省绍兴市嵊州》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,22,source_book,格式不规范,警告,江苏省徐州市,《江苏省徐州市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,24,source_book,格式不规范,警告,河南省邓州市,《河南省邓州市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,25,source_book,格式不规范,警告,湖北省荆山与巫山,《湖北省荆山与巫山》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,26,source_book,格式不规范,警告,湖南省衡山,《湖南省衡山》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,27,source_book,格式不规范,警告,湖南省衡山,《湖南省衡山》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,28,source_book,格式不规范,警告,江苏省扬州市,《江苏省扬州市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,29,source_book,格式不规范,警告,湖南省衡阳市一带,《湖南省衡阳市一带》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,30,source_book,格式不规范,警告,江苏省南京市,《江苏省南京市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,31,source_book,格式不规范,警告,山东省济南市长清区一带,《山东省济南市长清区一带》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,32,source_book,格式不规范,警告,浙江省湖州市,《浙江省湖州市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,33,source_book,格式不规范,警告,浙江省绍兴市嵊州,《浙江省绍兴市嵊州》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,34,source_book,格式不规范,警告,江苏省扬州市,《江苏省扬州市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,36,source_book,格式不规范,警告,陕西省西安市一带,《陕西省西安市一带》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,37,source_book,格式不规范,警告,广西壮族自治区桂林市,《广西壮族自治区桂林市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,38,source_book,格式不规范,警告,江苏省昆山市,《江苏省昆山市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,39,source_book,格式不规范,警告,浙江省德清县武康镇,《浙江省德清县武康镇》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,40,source_book,格式不规范,警告,河南省周口市太康县,《河南省周口市太康县》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,41,source_book,格式不规范,警告,湖北省荆州市,《湖北省荆州市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,42,source_book,格式不规范,警告,湖北省荆山一带,《湖北省荆山一带》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,43,source_book,格式不规范,警告,河北省南部及山西省北部,《河北省南部及山西省北部》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,44,source_book,格式不规范,警告,陕西省一带,《陕西省一带》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,45,source_book,格式不规范,警告,陕西省西安市西汉长安城内,《陕西省西安市西汉长安城内》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,46,source_book,格式不规范,警告,浙江省杭州市,《浙江省杭州市》,是,source_book 格式不符合规范
M1.2_空间地理本体_古画品录.csv,48,source_book,格式不规范,警告,陕西省陇县西北,《陕西省陇县西北》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,2,lit_id,格式不规范,警告,re_ghpl_001,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,3,lit_id,格式不规范,警告,re_ghpl_002,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,4,lit_id,格式不规范,警告,re_ghpl_003,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,5,lit_id,格式不规范,警告,re_ghpl_004,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,6,lit_id,格式不规范,警告,re_ghpl_005,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,7,lit_id,格式不规范,警告,re_ghpl_006,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,8,lit_id,格式不规范,警告,re_ghpl_007,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,9,lit_id,格式不规范,警告,re_ghpl_008,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,10,lit_id,格式不规范,警告,re_ghpl_009,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,11,lit_id,格式不规范,警告,re_ghpl_010,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,12,lit_id,格式不规范,警告,re_ghpl_011,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,13,lit_id,格式不规范,警告,re_ghpl_012,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,14,lit_id,格式不规范,警告,re_ghpl_013,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,15,lit_id,格式不规范,警告,re_ghpl_014,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,16,lit_id,格式不规范,警告,re_ghpl_015,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,17,lit_id,格式不规范,警告,re_ghpl_016,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,18,lit_id,格式不规范,警告,re_ghpl_017,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,19,lit_id,格式不规范,警告,re_ghpl_018,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,20,lit_id,格式不规范,警告,re_ghpl_019,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,21,lit_id,格式不规范,警告,re_ghpl_020,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,22,lit_id,格式不规范,警告,re_ghpl_021,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,23,lit_id,格式不规范,警告,re_ghpl_022,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,24,lit_id,格式不规范,警告,re_ghpl_023,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,25,lit_id,格式不规范,警告,re_ghpl_024,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,26,lit_id,格式不规范,警告,re_ghpl_025,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,27,lit_id,格式不规范,警告,re_ghpl_026,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,28,lit_id,格式不规范,警告,re_ghpl_027,,否,lit_id 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,2,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,3,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,4,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,5,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,6,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,7,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,8,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,9,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,10,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,11,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,12,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,13,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,14,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,15,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,16,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,17,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,18,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,19,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,20,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,21,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,22,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,23,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,24,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,25,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,26,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,27,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M3.2_文献著录与品评（古画品录）.csv,28,source_book,格式不规范,警告,古画品录,《古画品录》,是,source_book 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,,source_chapter,推荐字段缺失率高,警告,,,否,推荐字段 source_chapter 缺失率 100.0%
M2.3_社会关系实例（古画品录）.csv,,source_text,推荐字段缺失率高,警告,,,否,推荐字段 source_text 缺失率 100.0%
M2.3_社会关系实例（古画品录）.csv,2,source_id,格式不规范,警告,陆探微,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,3,source_id,格式不规范,警告,陆探微,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,4,source_id,格式不规范,警告,卫协,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,5,source_id,格式不规范,警告,张墨,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,6,source_id,格式不规范,警告,荀勗,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,7,source_id,格式不规范,警告,袁蒨,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,8,source_id,格式不规范,警告,姚昙度,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,9,source_id,格式不规范,警告,毛惠远,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,10,source_id,格式不规范,警告,毛惠远,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,11,source_id,格式不规范,警告,戴逵,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,12,source_id,格式不规范,警告,戴逵,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,13,source_id,格式不规范,警告,江僧宝,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,14,source_id,格式不规范,警告,江僧宝,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,15,source_id,格式不规范,警告,张则,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,16,source_id,格式不规范,警告,陆杲,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,17,source_id,格式不规范,警告,蘧道愍,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,18,source_id,格式不规范,警告,顾宝光,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,19,source_id,格式不规范,警告,王微,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,20,source_id,格式不规范,警告,王微,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,21,source_id,格式不规范,警告,史道硕,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,22,source_id,格式不规范,警告,史道硕,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,23,source_id,格式不规范,警告,晋明帝,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,24,source_id,格式不规范,警告,王廙,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,25,source_id,格式不规范,警告,王羲之,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,26,source_id,格式不规范,警告,刘绍祖,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,27,source_id,格式不规范,警告,曹不兴,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,28,source_id,格式不规范,警告,陆探微,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,29,source_id,格式不规范,警告,陆探微,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,30,source_id,格式不规范,警告,卫协,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,31,source_id,格式不规范,警告,宗炳,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,32,source_id,格式不规范,警告,王义恭,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,33,source_id,格式不规范,警告,张僧繇,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,34,source_id,格式不规范,警告,戴勃,,否,source_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,2,target_id,格式不规范,警告,父,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,3,target_id,格式不规范,警告,父,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,4,target_id,格式不规范,警告,师,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,5,target_id,格式不规范,警告,弟子,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,6,target_id,格式不规范,警告,弟子,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,7,target_id,格式不规范,警告,弟子,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,8,target_id,格式不规范,警告,父,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,9,target_id,格式不规范,警告,齐名,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,10,target_id,格式不规范,警告,弟子,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,11,target_id,格式不规范,警告,父,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,12,target_id,格式不规范,警告,父,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,13,target_id,格式不规范,警告,师法,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,14,target_id,格式不规范,警告,师法,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,15,target_id,格式不规范,警告,弟子,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,16,target_id,格式不规范,警告,外甥,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,17,target_id,格式不规范,警告,弟子,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,18,target_id,格式不规范,警告,弟子,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,19,target_id,格式不规范,警告,弟子,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,20,target_id,格式不规范,警告,弟子,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,21,target_id,格式不规范,警告,弟子,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,22,target_id,格式不规范,警告,弟子,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,23,target_id,格式不规范,警告,弟子,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,24,target_id,格式不规范,警告,叔/从父,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,25,target_id,格式不规范,警告,弟子,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,26,target_id,格式不规范,警告,弟,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,27,target_id,格式不规范,警告,事(君臣),,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,28,target_id,格式不规范,警告,齐名,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,29,target_id,格式不规范,警告,齐名,,否,target_id 格式不符合规范
M2.3_社会关系实例（古画品录）.csv,30,target_id,格式不规范,警告,齐名,,否,target_id 格式不符合规范
